id,pic,line,x0,y0,x1,y1,w0,c_gray,red,green,blue,alpha
0,1,1,132,168,131,171,8.537297,0,0,0,0,0
1,1,1,131,171,128,168,12.00354,0,0,0,0,0
2,1,1,128,168,128,169,12.736052,0,0,0,0,0
3,1,1,128,169,127,169,13.561348,0,0,0,0,0
4,1,1,127,169,127,170,13.819192,0,0,0,0,0
5,1,1,127,170,127,170,13.89049,0,0,0,0,0
6,1,1,127,170,127,170,13.909046,0,0,0,0,0
7,1,1,127,170,128,170,13.935417,0,0,0,0,0
8,1,1,128,170,130,170,14.001831,0,0,0,0,0
9,1,1,130,170,134,170,14.065315,0,0,0,0,0
10,1,1,134,170,140,170,14.096569,0,0,0,0,0
11,1,1,140,170,149,170,14.182518,0,0,0,0,0
12,1,1,149,170,156,169,14.342693,0,0,0,0,0
13,1,1,156,169,170,169,14.408131,0,0,0,0,0
14,1,1,170,169,182,168,14.530216,0,0,0,0,0
15,1,1,182,168,192,167,14.536076,0,0,0,0,0
16,1,1,192,167,200,167,14.545843,0,0,0,0,0
17,1,1,200,167,206,167,14.55561,0,0,0,0,0
18,1,1,206,167,213,168,14.565376,0,0,0,0,0
19,1,1,213,168,221,167,14.591747,0,0,0,0,0
20,1,1,221,167,231,165,14.61421,0,0,0,0,0
21,1,1,231,165,242,163,14.619094,0,0,0,0,0
22,1,1,242,163,251,162,14.617141,0,0,0,0,0
23,1,1,251,162,259,161,14.610304,0,0,0,0,0
24,1,1,259,161,268,159,14.620071,0,0,0,0,0
25,1,1,268,159,274,158,14.595654,0,0,0,0,0
26,1,1,274,158,284,156,14.613234,0,0,0,0,0
27,1,1,284,156,301,152,14.612257,0,0,0,0,0
28,1,1,301,152,303,151,14.620071,0,0,0,0,0
29,1,1,303,151,313,149,14.633744,0,0,0,0,0
30,1,1,313,149,325,148,14.624954,0,0,0,0,0
31,1,1,325,148,336,146,14.651325,0,0,0,0,0
32,1,1,336,146,343,144,14.657185,0,0,0,0,0
33,1,1,343,144,349,142,14.717739,0,0,0,0,0
34,1,1,349,142,356,139,14.726529,0,0,0,0,0
35,1,1,356,139,362,138,14.741179,0,0,0,0,0
36,1,1,362,138,368,136,14.76169,0,0,0,0,0
37,1,1,368,136,372,134,14.748016,0,0,0,0,0
38,1,1,372,134,375,133,14.734343,0,0,0,0,0
39,1,1,375,133,377,132,14.7587595,0,0,0,0,0
40,1,1,377,132,379,130,14.7499695,0,0,0,0,0
41,1,1,379,130,381,129,14.6991825,0,0,0,0,0
42,1,1,381,129,382,129,14.107313,0,0,0,0,0
43,1,1,382,129,380,128,9.685875,0,0,0,0,0
44,1,1,380,128,374,129,7.0,0,0,0,0,0
45,1,2,255,58,255,59,7.469784,0,0,0,0,0
46,1,2,255,59,255,59,7.8907337,0,0,0,0,0
47,1,2,255,59,255,60,8.13588,0,0,0,0,0
48,1,2,255,60,254,58,8.308754,0,0,0,0,0
49,1,2,254,58,254,59,8.554877,0,0,0,0,0
50,1,2,254,59,254,58,8.654499,0,0,0,0,0
51,1,2,254,58,254,58,8.993407,0,0,0,0,0
52,1,2,254,58,254,57,9.397754,0,0,0,0,0
53,1,2,254,57,254,56,9.629227,0,0,0,0,0
54,1,2,254,56,254,56,10.057991,0,0,0,0,0
55,1,2,254,56,255,57,10.326578,0,0,0,0,0
56,1,2,255,57,254,60,10.393969,0,0,0,0,0
